-15.96610316;-15.72361325;-15.60049476;-15.50055163;-15.38558137;-15.37433772;-15.36447655;-15.45057557;-15.56216849;-15.6837221;-15.83498719;-15.92547012;-15.96681317;-15.93651216;-15.95532629;-15.81398574;-15.67465869;-15.44670959;-15.27180467;-15.06841424;-14.93052589;-14.7486188;-14.49375759;-14.3298934;-14.21033096;-13.99789025;-13.93380048;-13.80781662;-13.74096628;-13.83991759;-13.88843776;-14.09437193;-14.34854426;-14.60805316;-14.84995956;-15.19178829;-15.48100803;-15.77084041;-16.06141174;-16.31744917;-16.65441518;-16.86508376;-17.03384001;-17.00423335;-16.92380886;-16.85042199;-16.82363331;-16.75099376;-16.79668461;-16.89047531;-16.9304579;-17.00453047;-16.92556426;-16.77842913;-16.64104849;-16.43280191;-16.24153414;-16.05542841;-15.9165323;-15.83616106;-15.81324271
5.685527668;5.678739538;5.656510304;5.639823626;5.614457592;5.598324447;5.568564505;5.55265764;5.54337987;5.545439528;5.552497229;5.561535101;5.574842337;5.589969007;5.586240177;5.574758398;5.548915597;5.527102817;5.502369819;5.492251476;5.488413711;5.505286638;5.523718188;5.542923173;5.553951216;5.566348514;5.562136015;5.548267541;5.515224005;5.469417527;5.411350655;5.350366078;5.278890068;5.208586698;5.129607019;5.049882413;4.971720465;4.894836078;4.822560831;4.74785758;4.680837909;4.624816109;4.574296385;4.536102844;4.516591025;4.512487707;4.515731567;4.523875356;4.531822896;4.532968824;4.516114066;4.479334981;4.439274365;4.379565983;4.324569079;4.257172574;4.197216507;4.133933407;4.0706149;4.027326257;4.00402295
5.162980181;5.149345858;5.136580254;5.117422505;5.095114289;5.074203126;5.054442338;5.047187309;5.041065759;5.052570049;5.061806024;5.092843709;5.115213485;5.139231153;5.151952611;5.151700476;5.144736144;5.132371222;5.128387407;5.132783956;5.154049295;5.182601595;5.232596585;5.276486823;5.318352981;5.348795569;5.371836118;5.386335641;5.384615777;5.369743788;5.352277401;5.317407674;5.278469226;5.242026184;5.202739253;5.158647254;5.117768952;5.069509915;5.036019242;4.996977561;4.96675772;4.94346417;4.931876474;4.928925643;4.934358825;4.947248776;4.973554333;4.996894486;5.017437019;5.03508168;5.036989777;5.032964004;5.013132631;4.985616804;4.946534308;4.900092336;4.873320884;4.841368194;4.799443841;4.776539159;4.766989214
4.470223036;4.456731678;4.440217993;4.4297257;4.405218498;4.397069312;4.382854009;4.381785617;4.384003377;4.393961137;4.417426331;4.452690586;4.485988132;4.52406622;4.548157254;4.558258146;4.569096363;4.573711393;4.587087135;4.620979904;4.661345908;4.725075841;4.797729274;4.878882843;4.950928596;5.01261781;5.062901958;5.110075017;5.146230601;5.163932814;5.179616191;5.190788285;5.197480496;5.205118474;5.195611171;5.186809983;5.177064956;5.172918735;5.163186938;5.161669931;5.171240342;5.185214913;5.203128477;5.227495274;5.25643266;5.291042342;5.333201442;5.36649072;5.399962136;5.427976126;5.450813866;5.46506749;5.469394654;5.458529911;5.448080896;5.436753803;5.418477233;5.404237951;5.388539874;5.377715424;5.373380164
3.755601168;3.743486508;3.734302069;3.728043109;3.709862975;3.703275815;3.699791408;3.696811289;3.698241005;3.710585113;3.723910484;3.752140347;3.790468683;3.824771357;3.856751987;3.87822932;3.887775855;3.913463145;3.941766707;3.995501734;4.062394775;4.159996331;4.263522894;4.366159282;4.464836985;4.568906558;4.659378871;4.731848034;4.791149745;4.857241853;4.921211534;4.976407069;5.029078212;5.07700102;5.105801037;5.136111178;5.166932777;5.189809517;5.218472193;5.253086178;5.287733548;5.33541921;5.379008083;5.432730291;5.480875887;5.523038232;5.571384587;5.609132566;5.649002288;5.682323345;5.71604171;5.73876459;5.753727414;5.75598112;5.752363135;5.749624403;5.748188068;5.753772936;5.750522781;5.741276244;5.74210334
3.160584259;3.157487426;3.162926283;3.160122011;3.148894077;3.141568377;3.137255852;3.135181468;3.12718145;3.122889173;3.118656538;3.130557466;3.145972252;3.167647096;3.18665407;3.202679999;3.21103819;3.215448957;3.263893441;3.315545671;3.403016858;3.515758783;3.642137781;3.778028785;3.915892164;4.038442605;4.157094262;4.270584252;4.367917348;4.472410892;4.579084427;4.676152215;4.776572046;4.876405313;4.95132824;5.021568185;5.081675181;5.143516901;5.199950019;5.257368843;5.324953983;5.391027518;5.459215038;5.524296772;5.583512092;5.634617238;5.674600023;5.703407496;5.733936401;5.753061522;5.780452329;5.793396754;5.804620282;5.79384297;5.788735903;5.78026021;5.780184223;5.774628334;5.783258802;5.78297217;5.778859305
2.820839118;2.839175588;2.838377991;2.84766482;2.843237589;2.847266452;2.837869529;2.830167601;2.803594199;2.771870645;2.742306846;2.714082247;2.695410286;2.689275566;2.682206537;2.655638346;2.635768643;2.623506588;2.630672813;2.681034605;2.76115332;2.86983434;3.007281045;3.160572063;3.316063094;3.465777271;3.621380506;3.765562811;3.902405009;4.048322632;4.19759195;4.351038679;4.49478034;4.633300044;4.765258312;4.872004132;4.966495742;5.059355267;5.133859884;5.21961438;5.293397516;5.368568218;5.442961575;5.510362142;5.567255186;5.60323102;5.62067255;5.632986543;5.63027782;5.625538539;5.622373106;5.610087923;5.595926396;5.57443693;5.538110028;5.501508294;5.486447341;5.468859189;5.461594089;5.450671711;5.441795503
2.724580052;2.746563183;2.758855015;2.77796959;2.780058643;2.778359143;2.781543626;2.763827703;2.728397879;2.69022713;2.636968972;2.575791516;2.520128966;2.476284611;2.424054823;2.348734202;2.268697747;2.209319007;2.158861848;2.153938507;2.188420418;2.274995554;2.405662065;2.552674896;2.717636802;2.885358946;3.061283999;3.232852855;3.41362997;3.606081846;3.800271558;4.003422485;4.207576424;4.400976854;4.577636433;4.722248914;4.854152478;4.958195589;5.053444941;5.141037104;5.221265725;5.281093145;5.348143545;5.400286095;5.422939058;5.427899228;5.406090383;5.368262601;5.317185788;5.264815912;5.206320114;5.149254377;5.082006763;5.007732949;4.931268011;4.852766313;4.784361507;4.73661907;4.705246193;4.684740451;4.663206302
2.762516046;2.795936308;2.825999386;2.847849464;2.860335941;2.86992726;2.869381362;2.869951219;2.848434252;2.793480483;2.726201611;2.644408539;2.558400548;2.467497095;2.368778222;2.248535507;2.101504907;1.956977427;1.8407241;1.749207395;1.723431627;1.76022904;1.855097368;1.976617418;2.144087259;2.325304756;2.524905938;2.731292909;2.952833883;3.179673421;3.426644824;3.690512616;3.940945173;4.1878021;4.401311242;4.590586137;4.744567898;4.860284065;4.946970878;5.029927291;5.092951932;5.135441686;5.156542043;5.163138399;5.134915948;5.081625039;5.00157557;4.885101517;4.759259595;4.622782036;4.484603849;4.348828219;4.201010561;4.05016326;3.892352863;3.746180312;3.616597651;3.515974838;3.447020458;3.399726569;3.361476509
2.829670053;2.866116959;2.899941502;2.934819508;2.965059736;2.992859337;3.005683583;3.022642411;3.015280145;2.978392376;2.916115364;2.822423791;2.714015002;2.604436811;2.45802583;2.280065243;2.074781543;1.858472908;1.6455501;1.480401297;1.377248452;1.333068208;1.375324683;1.466590389;1.620470972;1.803180784;2.022474113;2.265027002;2.5340411;2.813688108;3.111167207;3.415240514;3.725391723;4.006713009;4.274511025;4.478388472;4.635668644;4.748903236;4.831728003;4.876130119;4.896844838;4.886298426;4.847253835;4.787786882;4.689268044;4.542548485;4.357904738;4.141639011;3.887957451;3.624648458;3.37065422;3.107853481;2.853629635;2.583970745;2.319151502;2.074313929;1.858611021;1.69571547;1.578893162;1.503212739;1.458201293
2.82944377;2.877864602;2.932212512;2.990531838;3.034190219;3.073231163;3.110604957;3.142724514;3.149808438;3.130581205;3.073738436;2.979607363;2.861762979;2.715847538;2.545366823;2.333743587;2.080778359;1.812613707;1.535243324;1.294052945;1.121555083;1.028064237;1.011967885;1.069494693;1.199044081;1.375423719;1.610108846;1.884636638;2.192573293;2.509097836;2.852481149;3.194565043;3.545143338;3.853910908;4.124996423;4.348771446;4.497163623;4.598696994;4.643249023;4.641195221;4.596418015;4.512364794;4.383490897;4.230962582;4.015205384;3.735002318;3.413369979;3.027687568;2.611899613;2.168394181;1.736983192;1.310254355;0.897093379;0.495222843;0.124416504;-0.208726202;-0.498838071;-0.698496104;-0.842506812;-0.923194343;-0.945985013
2.769170912;2.825044912;2.888899707;2.957307845;3.015960503;3.071394862;3.123942635;3.160887977;3.189269038;3.17524706;3.124613625;3.029923364;2.906797762;2.756737767;2.565409679;2.330811188;2.060945595;1.751070222;1.452293601;1.175843005;0.951994887;0.819880406;0.762437334;0.793351139;0.891509433;1.060192918;1.300392788;1.596805324;1.918026707;2.271139014;2.647435275;3.016533022;3.382461398;3.711800616;3.985454709;4.19730189;4.32635829;4.379237264;4.369041356;4.281086085;4.153982935;3.965607592;3.725220423;3.424887063;3.056698657;2.612719764;2.08261954;1.481212259;0.8343813;0.166891644;-0.488774877;-1.081396015;-1.618797343;-2.055891779;-2.395634069;-2.590711834;-2.702672492;-2.745551576;-2.73531331;-2.691044034;-2.634310203
2.618917792;2.684796522;2.758799086;2.827527017;2.893310951;2.949839101;2.993840762;3.036829693;3.064578008;3.055260318;2.994768595;2.907663855;2.77538036;2.626166735;2.439487688;2.205137749;1.941374988;1.656027219;1.361662535;1.093376083;0.885319685;0.730669208;0.647511639;0.651224181;0.71441552;0.850269664;1.07446625;1.349239789;1.684922345;2.055957446;2.455035848;2.84286256;3.215051718;3.541982778;3.814622025;3.992072732;4.083216089;4.073589274;3.974107851;3.796628663;3.543116483;3.217726967;2.833000398;2.358764789;1.793872883;1.109259042;0.340376493;-0.508142506;-1.417486788;-2.266816017;-2.987095426;-3.471692553;-3.681979996;-3.623897643;-3.348082982;-2.957952673;-2.546468987;-2.201752271;-1.944269036;-1.736780947;-1.627304717
2.400064515;2.456713124;2.520967557;2.579348974;2.626449543;2.672770088;2.705758946;2.747319882;2.755503087;2.738376388;2.669122887;2.574639376;2.446694317;2.294336179;2.130525703;1.923095966;1.688344211;1.44900367;1.206972184;0.995466553;0.806987867;0.681210459;0.601101653;0.561568145;0.590361707;0.676184225;0.866975469;1.116033699;1.453040782;1.830098338;2.243201226;2.650487451;3.0366363;3.36679869;3.619421187;3.755680602;3.796714671;3.698869438;3.490024247;3.181177924;2.772445178;2.28336536;1.695782453;1.006697952;0.201311009;-0.736492258;-1.739598857;-2.756008485;-3.584700519;-4.064385784;-4.063057331;-3.677691735;-3.021512767;-2.25481036;-1.506135438;-0.82095871;-0.261360668;0.18740396;0.498777626;0.701997238;0.828853224
2.110683005;2.141929546;2.191275839;2.214367932;2.243629087;2.251066159;2.259690351;2.270741417;2.247002384;2.220371817;2.140526243;2.03551508;1.91271452;1.781470542;1.643163766;1.502242281;1.344582301;1.175479818;1.020666692;0.88411262;0.75464533;0.640769192;0.541760684;0.457517385;0.413995732;0.417998223;0.518910646;0.757563482;1.098188882;1.505513511;1.962826521;2.408176796;2.830309613;3.166401842;3.409564271;3.514356093;3.472338972;3.285250375;2.952093799;2.478194554;1.882219216;1.168321147;0.36034019;-0.577933607;-1.619291736;-2.692134462;-3.620356814;-4.114059377;-3.971373921;-3.311936909;-2.393382289;-1.43570492;-0.531035923;0.291793443;0.987213894;1.582825593;2.058888907;2.427553898;2.697435169;2.879058939;2.983081785
1.732642125;1.76015092;1.77008328;1.772438153;1.745962792;1.715836164;1.682005663;1.635875188;1.578486057;1.503342334;1.402629649;1.274861499;1.163600168;1.070752006;1.000440763;0.948238144;0.900335073;0.85347245;0.81297304;0.753373502;0.685961005;0.592302563;0.44208373;0.276085106;0.10945623;0.005205264;0.025268956;0.224314322;0.588454515;1.07602102;1.623170816;2.162008605;2.637806557;2.998402695;3.222260751;3.287656126;3.178707638;2.878602332;2.398262622;1.745143414;0.927222398;-0.020368451;-1.085630057;-2.224191735;-3.297953683;-3.996865015;-4.022936211;-3.310156042;-2.219715241;-1.024375914;0.054035962;0.98112992;1.766965398;2.433459467;2.972690444;3.428537927;3.781841337;4.055259125;4.266957942;4.4086892;4.47806302
1.276594558;1.286277825;1.273200061;1.223735481;1.163867395;1.054674936;0.948470214;0.832073834;0.710405147;0.58130261;0.44169528;0.316135816;0.256163;0.255587987;0.308300789;0.410160593;0.500451563;0.586036311;0.649280418;0.655918721;0.613318056;0.471364836;0.255508727;-0.037383948;-0.360479261;-0.621063039;-0.692907349;-0.493110899;-0.037235488;0.600292233;1.285030321;1.932712936;2.478575863;2.869186697;3.090234601;3.109911381;2.913469193;2.492860868;1.854653376;0.989751596;-0.072580891;-1.27509179;-2.53433783;-3.634335106;-4.202309917;-3.854464004;-2.808520981;-1.469706906;-0.145799663;1.021149733;1.977850974;2.765582629;3.404731222;3.918373143;4.32078287;4.642503589;4.885529672;5.075867888;5.210381037;5.309320681;5.371564911
0.710126832;0.710887716;0.665125749;0.569506937;0.416243907;0.228877199;0.035700656;-0.193961306;-0.381005291;-0.576036513;-0.725393123;-0.786718451;-0.761546106;-0.588686855;-0.356980647;-0.082420605;0.176837675;0.393415931;0.532818755;0.598149088;0.533575361;0.339086295;-0.007566495;-0.47175485;-0.998540562;-1.417479108;-1.588065385;-1.322825848;-0.688479525;0.148938361;1.031719905;1.806572805;2.418523523;2.831782807;3.024186192;2.983164186;2.694886579;2.134044801;1.305541884;0.200384617;-1.131101366;-2.596195544;-3.896045004;-4.53345816;-4.112421544;-2.819008047;-1.271681861;0.176500354;1.4357682;2.453141218;3.278778617;3.933907343;4.437039448;4.829429626;5.115495784;5.318539523;5.465062216;5.573013135;5.646731897;5.702241968;5.73640746
0.049708076;0.011543271;-0.102209752;-0.278164274;-0.511912424;-0.815068587;-1.125585401;-1.434678304;-1.705904274;-1.909211191;-2.008543917;-1.942819254;-1.71120631;-1.338421061;-0.889239387;-0.447489195;-0.059606798;0.244530574;0.432925886;0.4790493;0.376369427;0.085199024;-0.407502536;-1.060086428;-1.790604778;-2.390586829;-2.575898166;-2.121875365;-1.208614131;-0.099992267;0.932021364;1.793799771;2.441920775;2.835984533;2.973010979;2.847627917;2.419732435;1.693377472;0.627740682;-0.780793249;-2.487896711;-4.217681736;-5.317998628;-4.992185987;-3.430848025;-1.592889335;0.070135878;1.45030707;2.560188686;3.434189065;4.108020303;4.631904926;5.01779931;5.29257033;5.476848641;5.577997577;5.636040629;5.655740245;5.663149082;5.664272652;5.673079504
-0.736245712;-0.81281905;-0.988649849;-1.249957353;-1.579979606;-1.987437082;-2.379580364;-2.77040046;-3.070154041;-3.225034046;-3.206319405;-2.940388726;-2.478255021;-1.888051642;-1.274419594;-0.70633676;-0.250556512;0.089191183;0.270845038;0.281088994;0.102268992;-0.306102219;-0.941226546;-1.784682941;-2.710602628;-3.42019481;-3.478651683;-2.731296492;-1.509413592;-0.1884097;0.948963569;1.839758082;2.474057639;2.811418004;2.868237273;2.60936342;2.026503598;1.070191141;-0.324483105;-2.167488462;-4.434809994;-6.440662513;-6.632530794;-4.74690671;-2.425375407;-0.42523612;1.160862577;2.410825929;3.355314279;4.083980988;4.616147908;5.006577792;5.277703986;5.431841978;5.506333745;5.517368576;5.479277817;5.417066213;5.354489018;5.293507863;5.258230155
-1.551144296;-1.676458477;-1.904812998;-2.229487021;-2.666143487;-3.126914254;-3.608179565;-4.026309307;-4.264666786;-4.309542288;-4.092274679;-3.618209192;-2.959940783;-2.232699489;-1.56855811;-0.981234307;-0.514599222;-0.22340116;-0.069673454;-0.119402621;-0.382139638;-0.899583977;-1.661716379;-2.655670867;-3.706622231;-4.422645006;-4.199932831;-3.126369658;-1.652346788;-0.228601339;0.935329564;1.813061846;2.393183133;2.654523311;2.584325722;2.172858482;1.371028305;0.107991377;-1.722616689;-4.273606577;-7.400061344;-9.0700974;-6.794794329;-3.674186961;-1.177497585;0.707789677;2.117362311;3.181204154;3.952284247;4.505317008;4.888496681;5.137258819;5.278899364;5.326600348;5.286839566;5.19240628;5.057068146;4.917805292;4.772906042;4.6457926;4.551571896
-2.333890213;-2.485344363;-2.760069216;-3.155031105;-3.621813299;-4.137496022;-4.606639955;-4.953664738;-5.10220131;-4.983821551;-4.595374722;-4.004744416;-3.282826005;-2.564412937;-1.915542637;-1.370933209;-0.966955503;-0.713825433;-0.62166381;-0.718564085;-1.042275654;-1.647199282;-2.490284356;-3.586128156;-4.670465021;-5.240114495;-4.78435951;-3.43268762;-1.835652625;-0.388158796;0.770251765;1.592498197;2.096677867;2.258681812;2.054814663;1.447899069;0.385644087;-1.291508768;-3.81816322;-7.548212575;-11.81578312;-9.641447547;-5.224088143;-2.088598133;0.132077804;1.736113889;2.906237528;3.755854036;4.341398619;4.723881088;4.941328785;5.049319379;5.049864198;4.968259131;4.822078399;4.628040662;4.415898137;4.188057429;3.971807582;3.766128264;3.610127736
-3.058605675;-3.258933794;-3.58721994;-4.006067555;-4.490700381;-5.000209511;-5.387843825;-5.62550641;-5.617971373;-5.376236884;-4.87838297;-4.278719158;-3.620139901;-2.980425878;-2.417971352;-1.954308287;-1.617514625;-1.388996792;-1.323196254;-1.443363794;-1.80555008;-2.412327923;-3.28540685;-4.387415961;-5.435257924;-5.905943124;-5.255521059;-3.815165281;-2.175618069;-0.733843455;0.40000038;1.186307102;1.617101774;1.672023277;1.310665996;0.486176199;-0.919057646;-3.168928715;-6.763314487;-12.72171091;-13.43940427;-7.114960578;-3.104757753;-0.506376011;1.309014978;2.618979474;3.533145662;4.17502745;4.564902728;4.767913367;4.833794822;4.778099201;4.643423239;4.426080574;4.177553965;3.885333633;3.578116284;3.284729022;3.005834118;2.736731483;2.518688848
-3.777119103;-4.030119436;-4.399153883;-4.835277523;-5.320105753;-5.752423461;-6.052205823;-6.170891724;-6.074987523;-5.761049848;-5.308184265;-4.749201957;-4.190520874;-3.683845695;-3.199383847;-2.813489906;-2.469768317;-2.233048789;-2.105208977;-2.185085515;-2.475378874;-3.035210474;-3.854792753;-4.885880593;-5.924482091;-6.408426748;-5.813204892;-4.336631079;-2.679693614;-1.211597251;-0.072842874;0.684549665;1.069977193;1.018323164;0.490532687;-0.587864974;-2.393110083;-5.363414458;-10.60489683;-17.23050241;-9.444797002;-4.376357609;-1.279058446;0.820718625;2.280024011;3.307007944;3.987510239;4.429680323;4.641827441;4.678472839;4.583456032;4.382935331;4.10120895;3.762308267;3.390766937;3.014234485;2.62774933;2.28010464;1.952684055;1.65456514;1.384078333
-4.470537631;-4.785749274;-5.171093678;-5.612169237;-6.090274117;-6.495986368;-6.75267202;-6.838156748;-6.737400222;-6.463989574;-6.1110061;-5.697181869;-5.281324366;-4.836629628;-4.404174749;-3.943208758;-3.502005719;-3.104195893;-2.818012326;-2.724009859;-2.879983114;-3.346680129;-4.106428553;-5.169444489;-6.34049168;-7.058218987;-6.599080807;-5.084730958;-3.266176275;-1.722670404;-0.545166593;0.210955939;0.546439075;0.397262593;-0.268190641;-1.605835608;-3.860673874;-7.6702658;-14.63868445;-12.99275424;-6.290281939;-2.446844498;0.051639152;1.771651992;2.962834524;3.759496863;4.252387049;4.512859859;4.574010963;4.457257576;4.221869011;3.882462959;3.481992134;3.033942806;2.568431619;2.117169344;1.692836399;1.311483552;0.989281851;0.694058528;0.410632225
-5.119850172;-5.414618729;-5.844344193;-6.272318775;-6.745233617;-7.18659687;-7.511636076;-7.667537682;-7.664361935;-7.558083426;-7.399209537;-7.218733324;-6.938226475;-6.531788635;-5.988050804;-5.283841785;-4.515531782;-3.825929706;-3.280781373;-3.000139652;-3.031923167;-3.431057561;-4.248101558;-5.460674502;-6.993730433;-8.16908039;-7.805692404;-6.003099084;-3.920100672;-2.190583018;-0.94549839;-0.191787518;0.094611122;-0.141111447;-0.982607873;-2.556558726;-5.234497876;-9.847478411;-15.51845468;-9.382624454;-4.320820959;-1.181194902;0.916596606;2.365058891;3.35090076;3.972120718;4.301628195;4.410967636;4.330111446;4.091553105;3.741866429;3.303956833;2.804172561;2.289523896;1.785457801;1.309767684;0.916180168;0.596613338;0.343231157;0.138367684;-0.082462557
-5.714881084;-5.98476945;-6.32345392;-6.745166628;-7.287428951;-7.806484269;-8.280529498;-8.659560227;-8.89208878;-9.017623773;-9.085577886;-9.108687091;-8.884614322;-8.329799744;-7.403606285;-6.269660205;-5.086112576;-4.072948632;-3.340349267;-2.976139917;-3.011959156;-3.487339601;-4.458985664;-6.003347939;-8.044956042;-9.791460321;-9.179671363;-6.720651929;-4.286428161;-2.428201218;-1.16814161;-0.445204417;-0.262498183;-0.617538528;-1.612711765;-3.421640703;-6.493463757;-11.58943544;-13.17179934;-7.166672642;-3.032144939;-0.35775855;1.473305227;2.716156708;3.53637212;4.000278168;4.186451648;4.159438613;3.952337548;3.60523602;3.161679845;2.660422228;2.120175925;1.587505045;1.127934821;0.747828014;0.48266805;0.308747106;0.22722559;0.166898002;0.076669124
-6.296469477;-6.448348917;-6.708888993;-7.076719342;-7.664075611;-8.313772442;-9.020011871;-9.631233382;-10.13040037;-10.50091271;-10.73406112;-10.77209053;-10.34547808;-9.408750911;-8.01786605;-6.492705676;-5.12098432;-4.015229601;-3.261898764;-2.919823869;-3.061029487;-3.705532481;-4.946483857;-6.948828884;-9.777328025;-12.11064256;-10.35345632;-6.984258686;-4.309155468;-2.479136285;-1.2903736;-0.677858962;-0.608022457;-1.105711044;-2.297397001;-4.418346342;-7.934443564;-13.16452264;-11.15746003;-5.767087123;-2.21682734;0.135449434;1.755126806;2.836568913;3.495045199;3.834920831;3.90179729;3.74240084;3.417214199;2.988576081;2.485347565;1.961814749;1.46256023;1.039408345;0.74411489;0.570268542;0.52167143;0.581047198;0.665457767;0.759033479;0.766715999
-6.782076271;-6.772499905;-6.92912498;-7.28916657;-7.880939082;-8.705728346;-9.616152692;-10.45698467;-11.07260431;-11.38904656;-11.45414021;-11.13157424;-10.29603504;-9.105183782;-7.655342859;-6.179198031;-4.863917004;-3.827436227;-3.208115315;-3.030690274;-3.320291104;-4.206210771;-5.768077942;-8.34768253;-11.93751676;-13.88110782;-10.2953277;-6.611949611;-4.09314773;-2.424638694;-1.394269051;-0.941640565;-1.050160953;-1.747403397;-3.175242795;-5.645430082;-9.837677686;-14.62077452;-9.739448314;-4.8658714;-1.71176504;0.387068457;1.816307804;2.746573994;3.277818973;3.496392312;3.43776197;3.168797196;2.755859776;2.267061606;1.759230013;1.290518636;0.922647029;0.693090854;0.616660345;0.680127683;0.844985127;1.056776825;1.288283614;1.452932365;1.54170028
-7.223447921;-7.035984222;-7.121586783;-7.500514348;-8.195426775;-9.107751658;-10.13556005;-11.02363147;-11.50735115;-11.57004786;-11.12847718;-10.30618097;-9.367740959;-8.198208466;-6.938968361;-5.681758899;-4.581172316;-3.747837721;-3.298843719;-3.297819129;-3.809779936;-4.942324939;-6.873552365;-9.876380908;-13.69562602;-13.30736056;-9.137978128;-5.891325983;-3.682815212;-2.265129293;-1.458603192;-1.191812684;-1.465086318;-2.361651924;-4.095891317;-7.023358137;-12.18275637;-15.4460866;-8.762814783;-4.288747218;-1.443607151;0.477369975;1.751117312;2.560710336;2.988384433;3.109280692;2.960416942;2.615745416;2.13683821;1.620730611;1.157639286;0.807421587;0.610808631;0.582107199;0.726332134;0.974727406;1.287662913;1.611145299;1.8958662;2.117986078;2.240214589
-7.493804257;-7.278313006;-7.354816023;-7.828242217;-8.614545398;-9.6528158;-10.72472667;-11.46916123;-11.62324376;-11.19968249;-10.41280921;-9.476610775;-8.502421327;-7.499397289;-6.439643539;-5.426231324;-4.539244934;-3.888481908;-3.645908895;-3.82786333;-4.561280441;-5.974935585;-8.209224271;-11.46705895;-14.03589921;-11.4530889;-7.807481966;-5.120203379;-3.316899021;-2.16102608;-1.567438512;-1.483642885;-1.94817546;-3.0392947;-5.01492136;-8.408849086;-14.091646;-14.07927378;-7.749500494;-3.822929591;-1.25820781;0.465643936;1.605605235;2.307321354;2.647191154;2.690499241;2.48890347;2.101100146;1.608804878;1.116989448;0.730922849;0.517405193;0.517626916;0.694554891;0.992270502;1.372749011;1.767060825;2.15115768;2.465652292;2.712549074;2.843937722
