-15.96610316;-15.72361325;-15.60049476;-15.50055163;-15.38558137;-15.37433772;-15.36447655;-15.45057557;-15.56216849;-15.6837221;-15.83498719;-15.92547012;-15.96681317;-15.93651216;-15.95532629;-15.81398574;-15.67465869;-15.44670959;-15.27180467;-15.06841424;-14.93052589;-14.7486188;-14.49375759;-14.3298934;-14.21033096;-13.99789025;-13.93380048;-13.80781662;-13.74096628;-13.83991759;-13.88843776;-14.09437193;-14.34854426;-14.60805316;-14.84995956;-15.19178829;-15.48100803;-15.77084041;-16.06141174;-16.31744917;-16.65441518;-16.86508376;-17.03384001;-17.00423335;-16.92380886;-16.85042199;-16.82363331;-16.75099376;-16.79668461;-16.89047531;-16.9304579;-17.00453047;-16.92556426;-16.77842913;-16.64104849;-16.43280191;-16.24153414;-16.05542841;-15.9165323;-15.83616106;-15.81324271
-7.634053861;-7.459491208;-7.666531636;-8.248398392;-9.153488994;-10.22964204;-11.17234699;-11.68034413;-11.45656684;-10.75434262;-9.880230201;-8.954819238;-8.149008152;-7.293717804;-6.407989905;-5.524371316;-4.79406394;-4.349588538;-4.275612595;-4.669512898;-5.635752618;-7.268408635;-9.707402761;-12.69670912;-13.06349383;-9.926176183;-6.867269689;-4.647192884;-3.137255219;-2.204805563;-1.794103028;-1.864645495;-2.468626576;-3.746381419;-5.91638128;-9.463357479;-13.90093227;-11.34617233;-6.553014512;-3.259336449;-1.043710503;0.469319433;1.477349123;2.058345639;2.331034236;2.31936814;2.100284737;1.710393427;1.236756957;0.795648253;0.489350077;0.40703508;0.538671456;0.854912368;1.281930649;1.741691872;2.202339841;2.608235063;2.950154606;3.194929328;3.328742866
-7.449731936;-7.468733791;-7.852912574;-8.582542474;-9.597742007;-10.62258996;-11.42001588;-11.64530477;-11.38292368;-10.63970213;-9.852377598;-9.06481067;-8.345544476;-7.546657828;-6.75962946;-5.941293646;-5.323684802;-5.003414385;-5.099911932;-5.677793251;-6.813752374;-8.652311368;-11.09833007;-13.06811262;-11.94129345;-8.99205098;-6.437529284;-4.576364671;-3.306569735;-2.538116796;-2.274492531;-2.482445309;-3.244729368;-4.641986551;-6.942412421;-10.13874754;-11.77149233;-8.719335354;-5.172731477;-2.559964082;-0.69180929;0.566503016;1.398329536;1.862255426;2.040420886;1.992566527;1.750796024;1.383956906;0.967639878;0.600878143;0.394960572;0.409060955;0.664481567;1.096263482;1.601378256;2.146448281;2.644752527;3.08845981;3.442314174;3.691507832;3.825109857
-7.385301856;-7.554998633;-8.096033146;-8.965803415;-10.03654962;-11.02970109;-11.70606243;-11.87225834;-11.55167296;-10.94592386;-10.22939282;-9.503308948;-8.788909913;-8.006134933;-7.168638825;-6.41446494;-5.844631167;-5.654090648;-5.862590107;-6.555031132;-7.804005292;-9.617538716;-11.76556502;-12.85343311;-11.35995088;-8.789897128;-6.570637683;-4.952735959;-3.821598359;-3.170684009;-2.994824509;-3.299376154;-4.160277671;-5.641474894;-7.83772569;-9.998934531;-9.528586678;-6.678359093;-3.916185707;-1.80083124;-0.274858741;0.75417524;1.418015672;1.75246873;1.831161653;1.722726366;1.478953673;1.137156713;0.785621229;0.50181178;0.376019891;0.46743226;0.792573844;1.293748429;1.865542761;2.448191923;2.984004613;3.459927763;3.827085062;4.090803068;4.242592117
-7.940250243;-8.179777437;-8.829982683;-9.790957119;-10.87529675;-11.81166954;-12.40047015;-12.5598504;-12.19043119;-11.52722743;-10.73122872;-9.880975565;-9.041372376;-8.165004876;-7.316563065;-6.606385063;-6.157037703;-6.080775206;-6.402027194;-7.15380161;-8.370460077;-10.04370185;-11.86173452;-12.62829931;-11.37398457;-9.192116411;-7.217616996;-5.655865911;-4.600297376;-4.031627337;-3.913099701;-4.27597417;-5.229136899;-6.732318959;-8.575076779;-9.412922505;-7.862338858;-5.252100372;-2.959240773;-1.195056396;0.077101152;0.917745077;1.421339978;1.646513654;1.641410216;1.477711783;1.215397527;0.913762161;0.637701196;0.443350688;0.399572837;0.576174168;0.942362627;1.467901586;2.04084652;2.645333198;3.191825018;3.670721821;4.051594345;4.32723546;4.476415752
-8.78681577;-9.029320408;-9.731506795;-10.60153533;-11.59799784;-12.48012988;-13.00147322;-13.08789889;-12.63793236;-11.70661131;-10.75332908;-9.793460763;-8.89573758;-8.037423948;-7.304861122;-6.750023565;-6.448506493;-6.517990184;-6.903380476;-7.676716418;-8.833005975;-10.32781453;-11.91877819;-12.66708139;-11.71413832;-9.829629291;-7.977646945;-6.505162399;-5.488361533;-4.948067885;-4.870755593;-5.341015445;-6.346653512;-7.839603388;-9.166262526;-8.911823633;-6.842905252;-4.429748107;-2.401571365;-0.862340617;0.227613079;0.938792654;1.336954559;1.464493861;1.39660504;1.207998252;0.94558256;0.705748006;0.526191053;0.449699501;0.501783968;0.717370849;1.095134342;1.584962083;2.141619312;2.706670653;3.227474804;3.691027361;4.071098452;4.344225901;4.504733548
-9.755348367;-10.05017459;-10.64183475;-11.45842026;-12.29490455;-13.04973435;-13.51781033;-13.40601093;-12.62557973;-11.42332773;-10.23701333;-9.276287481;-8.431442082;-7.771695631;-7.27355445;-6.978386786;-6.88596417;-7.054963982;-7.512783763;-8.285449207;-9.379750634;-10.73081108;-12.09640491;-12.60339333;-11.64718571;-9.909997298;-8.174960502;-6.817704867;-5.879703652;-5.446586119;-5.474319148;-6.019792517;-7.147920001;-8.64681776;-9.70994151;-8.796845327;-6.484799071;-4.130011676;-2.21318407;-0.775020747;0.247013354;0.89287542;1.245847236;1.337075436;1.250672476;1.051651866;0.811441174;0.635578943;0.5325312;0.546968332;0.665940304;0.916989618;1.265702399;1.715672987;2.205564434;2.71292687;3.190600668;3.622929844;3.970352759;4.220481806;4.367210514
-10.97862483;-11.24595147;-11.78691029;-12.44033013;-13.24312842;-14.03890828;-14.44204759;-13.88200375;-12.48612422;-10.97114213;-9.698774133;-8.773127251;-8.126265619;-7.751156764;-7.546049279;-7.512007689;-7.615424832;-7.890915022;-8.430009531;-9.193000875;-10.33546473;-11.64634352;-12.83416782;-12.86210545;-11.50931566;-9.641758575;-7.926886983;-6.619398166;-5.815326185;-5.470304556;-5.65865277;-6.373912003;-7.676992997;-9.411167975;-10.38930396;-9.117876693;-6.570580739;-4.171552589;-2.268208297;-0.867700896;0.132110596;0.754097558;1.078915065;1.171614975;1.089079143;0.89056564;0.678645018;0.538908191;0.488620851;0.573260514;0.777574126;1.068297754;1.439282664;1.846180631;2.286008219;2.739157267;3.153549278;3.530372931;3.83614168;4.04645194;4.163448095
-12.2626434;-12.38341236;-12.76434897;-13.30932725;-13.98131338;-14.74423128;-14.83682731;-13.76153151;-12.0038998;-10.42200788;-9.298370824;-8.556648401;-8.213967284;-8.108741772;-8.151783882;-8.367212635;-8.632012461;-9.04362335;-9.613030304;-10.44663055;-11.71916181;-13.14920398;-14.11264681;-13.41758441;-11.35475076;-9.223772801;-7.513448341;-6.297897351;-5.579751596;-5.357703618;-5.673947546;-6.528737957;-7.985342201;-9.78829055;-10.93714289;-9.530965729;-6.864141786;-4.417500713;-2.517683138;-1.116155457;-0.121148401;0.502893469;0.859229096;0.956429073;0.879161269;0.704096969;0.497586204;0.379668215;0.345972186;0.470716292;0.709031757;1.036123394;1.417003234;1.839556852;2.257976842;2.668304085;3.038078874;3.370212536;3.633642275;3.797543382;3.877496752
-12.64535551;-12.69259512;-12.97210455;-13.40891951;-14.04958517;-14.61745879;-14.24836039;-12.98760906;-11.39952361;-10.11498039;-9.240097147;-8.824826284;-8.747991234;-8.98807717;-9.353459007;-9.755453998;-10.12646058;-10.56830903;-11.16121581;-12.12291677;-13.60604185;-15.35941447;-16.01260471;-14.12872768;-11.28642196;-8.9303878;-7.160607283;-5.991531593;-5.343506359;-5.214385048;-5.606266231;-6.568145186;-8.139824855;-10.15056505;-11.35225487;-9.967071486;-7.202158456;-4.735898628;-2.841529707;-1.428820361;-0.431462452;0.2148295;0.575324025;0.707145608;0.654132203;0.487822659;0.293132891;0.162765911;0.154000727;0.259551712;0.53813778;0.900382091;1.311764054;1.745379195;2.167056928;2.563520508;2.91730817;3.223613494;3.45724124;3.589688146;3.636807924
-12.77742984;-12.85759484;-13.1218671;-13.6586996;-14.37499433;-14.73254332;-14.08458715;-12.75846847;-11.30168147;-10.31643948;-9.765559893;-9.689482408;-9.957476977;-10.49690676;-11.05942918;-11.48872419;-11.78078444;-12.00897368;-12.50338916;-13.56636245;-15.41439717;-17.77033048;-18.09786831;-14.79449843;-11.4375703;-8.926384456;-7.144149753;-6.022324762;-5.41211028;-5.351679357;-5.80846654;-6.778480074;-8.397785964;-10.20361284;-11.27186566;-9.892534205;-7.360096707;-5.033989767;-3.214114403;-1.861040753;-0.890815829;-0.256147968;0.115194279;0.279088791;0.274870183;0.168264387;0.034251287;-0.059615574;-0.059163554;0.090892121;0.374490795;0.756982582;1.174911139;1.625819493;2.056527223;2.447879282;2.798228114;3.09113445;3.303468027;3.42978034;3.465615254
-13.82756317;-14.00807406;-14.42729094;-15.05729077;-15.57342894;-15.38684271;-14.13696995;-12.63241291;-11.42961848;-10.64922403;-10.42358977;-10.62673536;-11.09295662;-11.69388515;-12.15829252;-12.19887299;-12.08255014;-12.06031035;-12.42442865;-13.47604677;-15.45096291;-18.28638066;-18.89199392;-15.37103495;-11.8506366;-9.298093032;-7.522096279;-6.419376834;-5.830645336;-5.814549576;-6.265322397;-7.219926087;-8.663193022;-10.0976116;-10.5377248;-9.227524246;-7.122907285;-5.157012663;-3.54697021;-2.324822742;-1.441293064;-0.820958722;-0.456809789;-0.255745139;-0.205603788;-0.222708937;-0.261126472;-0.274267609;-0.207173078;-0.021509905;0.271960516;0.637347129;1.059917585;1.48469528;1.901384361;2.293225918;2.632540245;2.909149807;3.121171833;3.251116386;3.289603462
-15.44068764;-15.62222648;-16.03385382;-16.38361533;-16.30325817;-15.19120415;-13.64093185;-12.24938565;-11.32880347;-10.88172291;-10.8575975;-11.20224223;-11.75412154;-12.11860314;-12.1157302;-11.78173565;-11.45650386;-11.42829263;-11.83298676;-12.82957472;-14.67596762;-17.13122674;-17.91930227;-15.29838545;-12.14574913;-9.709842957;-8.093668158;-7.069993859;-6.600411195;-6.603909762;-7.097961007;-7.996843276;-9.111347266;-9.875070277;-9.619825243;-8.264600316;-6.535563345;-4.950374097;-3.646333704;-2.641466443;-1.906377605;-1.398797232;-1.061464998;-0.863734813;-0.763331335;-0.692817522;-0.623472645;-0.517870418;-0.345010038;-0.095442111;0.216558768;0.578209365;0.967728543;1.359067133;1.753592651;2.120945707;2.440043912;2.708213726;2.920436362;3.060703964;3.11595685
-16.42716395;-16.6430386;-16.99432788;-16.88799513;-16.11576206;-14.71144753;-13.32482549;-12.24159787;-11.61508039;-11.39092206;-11.5841967;-11.9930223;-12.29186873;-12.26024008;-11.93320219;-11.47292071;-11.12751361;-11.16099629;-11.70155423;-12.76812566;-14.42985035;-16.3414876;-16.72885356;-14.62847984;-12.05112773;-10.03880357;-8.66359519;-7.810388141;-7.493228178;-7.665985022;-8.206190052;-9.112578192;-9.929260897;-10.02961227;-9.038264168;-7.552611494;-6.010301295;-4.659512052;-3.576828621;-2.781206889;-2.209607312;-1.843395356;-1.587166013;-1.425150074;-1.292897332;-1.150082532;-0.973527964;-0.750500963;-0.468846518;-0.164152952;0.163882176;0.527158718;0.882574748;1.232674645;1.577604004;1.911469949;2.212930682;2.47074258;2.679277227;2.831302893;2.924671509
-18.10806118;-18.51083362;-18.81857373;-18.3555345;-17.04235532;-15.32371763;-13.98833407;-13.04790331;-12.60547253;-12.51230623;-12.60302122;-12.70800194;-12.53044784;-12.07357318;-11.47834478;-11.06131199;-10.92508188;-11.2001455;-11.95906998;-13.18679673;-14.83567019;-16.1776101;-15.80774845;-13.86536594;-11.79620462;-10.10974853;-8.993409004;-8.419663268;-8.323874995;-8.714859966;-9.484074173;-10.39281869;-10.93370929;-10.42473495;-9.022721222;-7.331568815;-5.800583408;-4.554327562;-3.605526788;-2.915000927;-2.459474607;-2.170681536;-2.001403609;-1.910420654;-1.792662715;-1.622971687;-1.367755056;-1.066400951;-0.728656946;-0.367480524;-0.005977825;0.330380901;0.65678558;0.962849623;1.258687852;1.552471327;1.826594104;2.07792186;2.287801616;2.458514104;2.568344619
-20.40799512;-21.31453999;-21.46938326;-20.28092659;-18.32397269;-16.48207611;-15.09494016;-14.3031234;-13.81986841;-13.5160482;-13.29671791;-12.80981801;-12.17065777;-11.4899097;-10.98753928;-10.73358155;-10.89114116;-11.45353907;-12.48600998;-14.00589935;-15.70535891;-16.56042812;-15.48427803;-13.45747036;-11.54787665;-10.17013101;-9.326348389;-8.933805817;-9.035629427;-9.617325226;-10.61505298;-11.69496259;-12.05666108;-11.17231731;-9.341060522;-7.49194947;-5.916086842;-4.67518027;-3.764193535;-3.115146255;-2.71175183;-2.491772302;-2.392364999;-2.378469676;-2.321591383;-2.178854375;-1.934080665;-1.594489892;-1.19626939;-0.789051494;-0.407797588;-0.049694045;0.263647779;0.556921754;0.814471179;1.061632399;1.308050206;1.53311367;1.743542608;1.936877701;2.075571854
-19.63565302;-20.29624077;-20.34764645;-19.53536062;-18.23659728;-17.00316385;-16.02690893;-15.40769564;-14.90735401;-14.40771647;-13.76857651;-12.99975516;-12.19477353;-11.48812734;-11.12756913;-11.15777034;-11.56821073;-12.43626375;-13.81020142;-15.56453634;-17.1789327;-17.10873844;-15.28889211;-13.13414849;-11.41773292;-10.22469672;-9.526481362;-9.327449592;-9.608206541;-10.3605711;-11.48127735;-12.64734513;-12.93871275;-11.74318954;-9.750585289;-7.801143096;-6.179832378;-4.92964167;-3.982019664;-3.351665431;-2.95045046;-2.761906742;-2.704537502;-2.728433572;-2.74369649;-2.656102716;-2.455251871;-2.132933409;-1.749450014;-1.322920459;-0.911112403;-0.548021697;-0.209353317;0.069239921;0.306720162;0.534768497;0.75731815;0.972312876;1.184183117;1.373336758;1.548345163
-18.254636;-18.89754742;-19.24909099;-19.09073383;-18.73791472;-18.1668269;-17.71779446;-17.32576193;-16.72841827;-15.9473351;-14.92812634;-13.87617978;-12.97409218;-12.35454112;-12.18606894;-12.43816417;-13.12466247;-14.37323579;-16.14829271;-18.05649817;-18.789639;-17.14341627;-14.72068935;-12.64645342;-11.13818947;-10.13348996;-9.627785216;-9.564457147;-9.951364731;-10.77059988;-12.05819363;-13.27600252;-13.67130034;-12.48118665;-10.33964034;-8.335891436;-6.633758292;-5.302754119;-4.329452109;-3.64833137;-3.192888696;-2.96527611;-2.885228007;-2.903979518;-2.949248107;-2.935946875;-2.804224388;-2.571818141;-2.218990259;-1.804423576;-1.386816986;-0.99150725;-0.655376281;-0.365272005;-0.13002186;0.095651104;0.286558579;0.491473997;0.697744429;0.898871203;1.087087736
-18.60747391;-19.38853942;-20.17311003;-20.92484154;-21.23837985;-21.38351911;-21.1449609;-20.23316026;-18.85368518;-17.2237976;-15.60087365;-14.38917901;-13.48977737;-13.03347585;-13.00855095;-13.4942751;-14.47546567;-15.93289037;-17.96379157;-19.6655476;-18.9707723;-16.6192797;-14.20095298;-12.33300619;-10.99247224;-10.13192092;-9.706217419;-9.723493659;-10.12362981;-10.98810745;-12.21791851;-13.60086153;-14.19810135;-13.13783446;-11.15362589;-9.047672825;-7.284420111;-5.871458518;-4.812410592;-4.036122364;-3.503629424;-3.218329186;-3.083548;-3.057308341;-3.085324115;-3.109975192;-3.043520616;-2.85164488;-2.569564285;-2.228562323;-1.821765937;-1.433344819;-1.081539366;-0.763250074;-0.514960916;-0.292826626;-0.095056791;0.086101476;0.281423543;0.464271057;0.649093054
-18.50960765;-19.26012306;-20.20317214;-21.06743677;-21.71982848;-21.51350572;-20.5382603;-19.1022497;-17.39139578;-15.7371498;-14.40722699;-13.40648349;-12.78875077;-12.56752223;-12.73695464;-13.36501254;-14.36531549;-15.83730357;-17.65717674;-18.88276544;-18.4227184;-16.39414118;-14.2657529;-12.56005336;-11.28978231;-10.48867605;-10.05614821;-10.06446914;-10.40064298;-11.15846489;-12.25900117;-13.52188001;-14.29520829;-13.65903654;-11.95782071;-9.926706968;-8.166992548;-6.715577749;-5.570409129;-4.723843447;-4.115377492;-3.734508086;-3.516127715;-3.421768812;-3.394795068;-3.385886536;-3.343968269;-3.193914821;-2.970668865;-2.657952949;-2.29388925;-1.898932127;-1.522622224;-1.190907749;-0.916894045;-0.678091939;-0.491275264;-0.315516396;-0.141119616;0.025181516;0.186002787
-17.56856506;-18.03242112;-18.6321795;-19.01504277;-19.14834223;-18.65767355;-17.7872329;-16.65050033;-15.42161226;-14.25139951;-13.35435897;-12.64944361;-12.26707809;-12.22747058;-12.50417572;-13.08675627;-14.07782517;-15.36018859;-16.95265348;-18.21414707;-18.13158322;-16.69256706;-14.96149056;-13.33064814;-12.13264599;-11.30275941;-10.82031848;-10.73007854;-10.97363638;-11.56002031;-12.43235767;-13.48223178;-14.17011814;-13.89684483;-12.57217236;-10.79149574;-9.095744322;-7.631165502;-6.464376482;-5.567438906;-4.887658942;-4.430725319;-4.146560351;-3.956701043;-3.863477643;-3.810629523;-3.731982582;-3.604892557;-3.397810892;-3.119124524;-2.775630855;-2.394069097;-2.011809524;-1.666228557;-1.361876486;-1.108206059;-0.900030173;-0.730157611;-0.57623237;-0.438488753;-0.314022686
-18.05617986;-18.53916758;-18.96258911;-18.95618711;-18.71206529;-18.06088784;-17.08776673;-16.0236821;-15.09759471;-14.16540847;-13.45857197;-13.03266537;-12.81355067;-12.85366116;-13.21281347;-13.80707122;-14.76477073;-15.88070085;-17.11204659;-18.07948424;-18.06458016;-17.10064515;-15.74690648;-14.3900903;-13.30422062;-12.53465338;-12.05151224;-11.94295664;-12.12902644;-12.61502679;-13.31169889;-14.05672649;-14.5392714;-14.22596992;-13.01054489;-11.51660402;-9.933703007;-8.561663916;-7.370932107;-6.471404443;-5.765943825;-5.25589897;-4.898655354;-4.639962423;-4.462154651;-4.353026599;-4.234979103;-4.105660013;-3.922582746;-3.651357803;-3.340757772;-2.977267251;-2.60356995;-2.227853487;-1.910236742;-1.646471511;-1.443833858;-1.266091266;-1.122903218;-1.001908067;-0.906149558
-21.17843444;-21.17927885;-20.6713793;-19.93836375;-18.98469613;-18.07970174;-16.98189095;-16.09851196;-15.38819656;-14.67229551;-14.30947243;-14.00793688;-13.92244134;-14.13083159;-14.55006256;-15.051834;-15.88427381;-16.77444094;-17.64032743;-18.13669286;-18.06756532;-17.38443932;-16.46624195;-15.46353382;-14.67776313;-14.04921365;-13.73383073;-13.6722774;-13.85613221;-14.33013725;-14.99734408;-15.59790478;-15.65502558;-15.1545349;-13.90077007;-12.4057434;-10.90352534;-9.507479935;-8.393154362;-7.464183335;-6.731491142;-6.209820823;-5.828682151;-5.518766757;-5.292117617;-5.113276136;-4.943260161;-4.793756432;-4.612693993;-4.364645672;-4.070446377;-3.728219881;-3.364630055;-3.00444635;-2.659628235;-2.387043949;-2.157648259;-1.988282832;-1.847404599;-1.736396532;-1.653455211
-21.45063017;-20.10233113;-18.77241254;-17.71487224;-16.69684068;-15.9484296;-15.32244706;-14.81625138;-14.43328172;-14.21672498;-14.14489884;-14.1499786;-14.38237452;-14.76240239;-15.33157361;-15.97696553;-16.62691316;-17.51386641;-18.16340883;-18.62199773;-18.52385541;-18.17056872;-17.43316379;-16.76544942;-16.20053155;-15.7724163;-15.59471435;-15.57277292;-15.89491046;-16.4563657;-17.10136602;-17.68816572;-17.52206153;-16.69483581;-15.31063171;-13.65947972;-12.17746422;-10.79251727;-9.618850364;-8.689594381;-7.958903373;-7.379617081;-6.925696403;-6.595357105;-6.305603304;-6.107955849;-5.924116954;-5.753301479;-5.564600032;-5.356566808;-5.063963837;-4.756831383;-4.402370623;-4.040995524;-3.726961326;-3.422988795;-3.185748119;-2.997977795;-2.866400357;-2.754193742;-2.675723005
-17.29982637;-16.4127855;-15.57295199;-14.82378746;-14.31288063;-13.84123158;-13.49810115;-13.29843624;-13.20999855;-13.26443557;-13.45862117;-13.75810829;-14.19683856;-14.77250755;-15.51070519;-16.31929658;-17.21155242;-18.19706786;-19.12332815;-19.83885405;-20.1096693;-19.92128868;-19.42664035;-18.7761019;-18.15366657;-17.7138189;-17.54344205;-17.53054325;-17.79848464;-18.26414908;-18.9403724;-19.31712569;-19.20995731;-18.28004903;-16.95772286;-15.4088456;-13.86796244;-12.46501761;-11.25609885;-10.28612434;-9.497308018;-8.852260171;-8.352988059;-7.937743223;-7.652814531;-7.399578097;-7.187846777;-7.023070103;-6.865540722;-6.636424361;-6.390077498;-6.118887675;-5.79050875;-5.450344488;-5.099434667;-4.813643189;-4.568861688;-4.36562457;-4.192796292;-4.091978603;-3.986694272
-15.46180171;-14.86754102;-14.33888212;-13.9073531;-13.59542637;-13.36347647;-13.25481738;-13.19220225;-13.28562554;-13.51164558;-13.82125224;-14.27919699;-14.86848644;-15.58923958;-16.48699229;-17.39717442;-18.5386213;-19.80172049;-21.17386358;-22.37807973;-23.1395581;-23.06119321;-22.42703896;-21.52828095;-20.65728779;-19.92491238;-19.37695264;-19.00732912;-19.07334161;-19.32367017;-19.67732729;-19.88467326;-19.99546766;-19.43193997;-18.43998299;-17.05775111;-15.691747;-14.41539488;-13.20259571;-12.24745023;-11.35260898;-10.6472983;-10.041786;-9.600433025;-9.244061204;-8.91425011;-8.671755367;-8.47356033;-8.272901534;-8.099865548;-7.875691801;-7.624446047;-7.288896088;-6.98443594;-6.648530329;-6.34070531;-6.070228417;-5.827548754;-5.663362107;-5.523324343;-5.408733489
-16.27841376;-15.93767723;-15.5333295;-15.29399801;-15.12039508;-15.05545478;-15.02673634;-15.11201698;-15.35354603;-15.58527367;-16.01931012;-16.57914397;-17.20490061;-17.98330385;-18.80780606;-19.82025064;-20.9703873;-22.34976765;-24.04374902;-25.20030133;-25.94373048;-25.75633415;-24.88692451;-23.69582958;-22.68621743;-21.72147658;-20.93639724;-20.35113108;-20.02204027;-20.04320097;-20.10085537;-20.20410193;-20.2146813;-19.97166638;-19.27471747;-18.44730195;-17.23083024;-16.12772597;-15.04823658;-14.08492467;-13.21546189;-12.46001997;-11.75909037;-11.21207317;-10.74028911;-10.3240709;-10.02685859;-9.753313204;-9.545224551;-9.351168952;-9.155948807;-8.884572925;-8.596658537;-8.285267779;-7.949467251;-7.632144489;-7.336257249;-7.076027591;-6.906079595;-6.759594179;-6.645511799
-19.91301107;-19.7804849;-19.85790518;-19.73614128;-19.7111277;-19.70647296;-19.9084234;-20.00151626;-20.06525531;-20.27489843;-20.47915764;-20.78378684;-21.0072255;-21.24791482;-21.57395912;-21.87064119;-22.13955817;-22.50843319;-22.83855832;-22.96344584;-23.1387804;-22.94902182;-22.97148051;-22.58089537;-22.32041026;-21.76540903;-21.35228031;-20.93874682;-20.70715982;-20.60722931;-20.65103475;-20.6738411;-20.67851443;-20.48545634;-20.02515916;-19.29087765;-18.31398557;-17.2920321;-16.2857228;-15.36077158;-14.47909451;-13.70596515;-13.0193233;-12.41516613;-11.83647097;-11.39002673;-11.03791289;-10.69947437;-10.44735648;-10.23764423;-10.04989149;-9.825035638;-9.5957045;-9.300288492;-9.018311152;-8.718652383;-8.441673767;-8.226130853;-8.057496359;-7.913563121;-7.835160028
-25.80684112;-26.30817473;-26.79590858;-27.11108943;-26.94077526;-26.56320631;-26.09104134;-25.22153628;-24.19881335;-23.36949784;-22.55449323;-21.82188506;-21.04709936;-20.58376829;-19.96455028;-19.66099255;-19.37737163;-19.25647871;-19.09025188;-19.1322975;-19.15178565;-19.26303878;-19.35275431;-19.50500907;-19.60221998;-19.64405981;-19.54127083;-19.70277083;-19.6934764;-20.09726816;-20.37892346;-20.5515732;-20.74569519;-20.70676633;-20.44540723;-19.78583776;-18.86572915;-17.96536698;-17.10360063;-16.15581879;-15.27660943;-14.52518631;-13.91976797;-13.38052721;-12.87032437;-12.35520248;-12.00224168;-11.67735096;-11.4269016;-11.22483237;-11.02497913;-10.86098402;-10.69250522;-10.4215113;-10.182897;-9.91862712;-9.707726943;-9.503521754;-9.375164744;-9.314446742;-9.28795722
-20.81807119;-20.7903175;-20.64442018;-20.36344701;-20.11045372;-19.7498477;-19.45288897;-19.11352075;-18.92628728;-18.71211432;-18.35942451;-18.02725487;-17.70431895;-17.39475856;-17.0622928;-16.95351075;-16.67085717;-16.6405708;-16.57918263;-16.54295335;-16.66949799;-16.76752386;-16.8114299;-16.97761666;-17.06745112;-17.08364061;-17.23269907;-17.42527208;-17.65861408;-17.99859699;-18.45088665;-18.9922786;-19.44306744;-19.81551327;-19.93541608;-19.68525077;-19.19196136;-18.55806654;-17.77517409;-17.0564256;-16.2908723;-15.63022013;-15.12388885;-14.5834049;-14.16523151;-13.73854198;-13.41699965;-13.09186939;-12.83143676;-12.68612941;-12.50559025;-12.3198493;-12.17759911;-12.03206159;-11.79619704;-11.60948628;-11.41855728;-11.259019;-11.20846496;-11.2158287;-11.25858453
-17.27718683;-16.9524595;-16.76242222;-16.48070588;-16.31423757;-16.17421904;-16.01458289;-15.9613595;-15.972971;-15.92615042;-15.93221028;-15.85630493;-15.82273321;-15.75954588;-15.60426175;-15.47543457;-15.33149668;-15.2702167;-15.21200337;-15.19360068;-15.15283932;-15.23522657;-15.23389776;-15.31394021;-15.30620268;-15.3315793;-15.40613838;-15.43635269;-15.68950662;-16.0370846;-16.44342994;-16.82489731;-17.41373125;-17.93754189;-18.29859584;-18.57683293;-18.53679067;-18.48873889;-18.1637201;-17.86274953;-17.46835259;-16.94394606;-16.56233928;-16.16376834;-15.88251448;-15.45257272;-15.20522781;-14.93968229;-14.72709768;-14.59476947;-14.45133371;-14.30962901;-14.11960404;-13.97634187;-13.86915303;-13.67388588;-13.52694578;-13.43199485;;;
